
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
0706e6dc l     F .text	00000184 _AnimationEditor_createAnimationsSelector
0706db54 l     F .text	000000c4 _AnimationEditor_printActorAnimations
0706e058 l     F .text	00000146 _AnimationEditor_loadAnimationFunction
0706e860 l     F .text	0000015c _AnimationEditor_createAnimationEditionSelector
0706e9bc l     F .text	00000132 _AnimationEditor_createFrameEditionSelector
0706dc18 l     F .text	00000440 _AnimationEditor_printAnimationConfig
0706d218 l     F .text	000000f6 _AnimationEditor_selectActor
0706d388 l     F .text	0000012c _AnimationEditor_selectAnimation
0706d4b4 l     F .text	000005dc _AnimationEditor_editAnimation
0706eaf0 l     F .text	00000082 _AnimationEditor_onAnimationComplete
00000000 l    df *ABS*	00000000 OptionsSelector.c
070e5460 l     O .rodata	00000400 _SINLUT
070e5860 l     O .rodata	00000004 _L_FRAME0
070e5864 l     O .rodata	00000004 _L_FRAME1
070e5868 l     O .rodata	00000004 _R_FRAME0
070e586c l     O .rodata	00000004 _R_FRAME1
070e5870 l     O .rodata	00000004 _BGMM
070e5874 l     O .rodata	00000004 _CHARB
070e5878 l     O .rodata	00000004 _WAM
070e587c l     O .rodata	00000004 _CLMN_TBL
070e5880 l     O .rodata	00000004 _OAM
070e5884 l     O .rodata	00000004 _WA
070e5888 l     O .rodata	00000004 _HW_REGS
0500bca0 l     O .bss	00000004 __baseConstructor
0500bca4 l     O .bss	00000004 __baseDestructor
0500bcac l     O .bss	00000004 ___callFlag___4108
0500bca8 l     O .bss	00000004 ___callFlag___4126
0706f350 l     F .text	00000392 _OptionsSelector_flushPages
070710d8 l     F .text	00000518 _OptionsSelector_printSelectorMark
00000000 l    df *ABS*	00000000 Debug.c
070e5bb4 l     O .rodata	00000400 _SINLUT
070e5fb4 l     O .rodata	00000004 _L_FRAME0
070e5fb8 l     O .rodata	00000004 _L_FRAME1
070e5fbc l     O .rodata	00000004 _R_FRAME0
070e5fc0 l     O .rodata	00000004 _R_FRAME1
070e5fc4 l     O .rodata	00000004 _BGMM
070e5fc8 l     O .rodata	00000004 _CHARB
070e5fcc l     O .rodata	00000004 _WAM
070e5fd0 l     O .rodata	00000004 _CLMN_TBL
070e5fd4 l     O .rodata	00000004 _OAM
070e5fd8 l     O .rodata	00000004 _WA
070e5fdc l     O .rodata	00000004 _HW_REGS
0500bcb0 l     O .bss	00000004 __baseConstructor
0500bcb4 l     O .bss	00000004 __baseDestructor
0500bcfc l     O .bss	00000004 ___callFlag___4149
0500bcb8 l     O .bss	00000040 __instanceDebug
050003fd l     O .data	00000001 __singletonConstructed
0500bcf8 l     O .bss	00000004 ___callFlag___4267
070719ac l     F .text	00000230 _Debug_constructor
07071dc4 l     F .text	00000154 _Debug_setupPages
07072b70 l     F .text	0000037e _Debug_showGeneralStatus
07072ef0 l     F .text	00000102 _Debug_showMemoryStatus
07073ca0 l     F .text	000000ec _Debug_showSpritesStatus
07073710 l     F .text	000000fa _Debug_showTextureStatus
07073248 l     F .text	000000ea _Debug_showCharMemoryStatus
07074010 l     F .text	000000e0 _Debug_showPhysicsStatus
070742a0 l     F .text	0000008a _Debug_showHardwareStatus
07071f18 l     F .text	000000fa _Debug_dimmGame
07072014 l     F .text	000000fa _Debug_lightUpGame
07072620 l     F .text	000001cc _Debug_showPage
070727ec l     F .text	00000196 _Debug_showSubPage
0707380c l     F .text	00000172 _Debug_showDebugBgmap
07072b0c l     F .text	00000064 _Debug_removeSubPages
07072ff4 l     F .text	000000d2 _Debug_memoryStatusShowFirstPage
070730c8 l     F .text	000000d4 _Debug_memoryStatusShowSecondPage
0707319c l     F .text	000000ac _Debug_memoryStatusShowUserDefinedClassesSizes
070e632c l     O .rodata	00000050 _C___35___4583
0707432c l     F .text	0000020a _Debug_printClassSizes
070e624c l     O .rodata	00000080 _C___36___4593
07073334 l     F .text	0000025c _Debug_charMemoryShowStatus
07073590 l     F .text	00000180 _Debug_charMemoryShowMemory
07073980 l     F .text	0000031e _Debug_textutesShowStatus
07073d8c l     F .text	00000282 _Debug_spritesShowStatus
070740f0 l     F .text	000000a8 _Debug_physicStatusShowStatistics
07074198 l     F .text	000000a2 _Debug_physicStatusShowShapes
0707423c l     F .text	00000064 _Debug_showCollisionShapes
00000000 l    df *ABS*	00000000 Stage.c
070e637c l     O .rodata	00000400 _SINLUT
070e677c l     O .rodata	00000004 _L_FRAME0
070e6780 l     O .rodata	00000004 _L_FRAME1
070e6784 l     O .rodata	00000004 _R_FRAME0
070e6788 l     O .rodata	00000004 _R_FRAME1
070e678c l     O .rodata	00000004 _BGMM
070e6790 l     O .rodata	00000004 _CHARB
070e6794 l     O .rodata	00000004 _WAM
070e6798 l     O .rodata	00000004 _CLMN_TBL
070e679c l     O .rodata	00000004 _OAM
070e67a0 l     O .rodata	00000004 _WA
070e67a4 l     O .rodata	00000004 _HW_REGS
0500bd00 l     O .bss	00000004 __baseConstructor
0500bd04 l     O .bss	00000004 __baseDestructor
0500bd14 l     O .bss	00000004 ___callFlag___2996
0500bd10 l     O .bss	00000004 ___callFlag___3037
07074990 l     F .text	000001e8 _Stage_constructor
07075034 l     F .text	000004cc _Stage_inLoadRange
07076a88 l     F .text	00000268 _Stage_loadTextures
07076ebc l     F .text	00000554 _Stage_registerEntities
07077bb4 l     F .text	0000054a _Stage_loadInRangeEntities
07075b04 l     F .text	00000546 _Stage_setupUI
070e6ba4 l     O .rodata	00000024 _C___43___3455
05000404 l     O .data	00000024 _environmentTransform___3563
07076cf0 l     F .text	000001ca _Stage_registerEntity
07077410 l     F .text	000007a4 _Stage_loadEntities
0500bd08 l     O .bss	00000004 _previousFocusEntityDistance___3931
0500bd0c l     O .bss	00000004 _savedNode___3933
07078100 l     F .text	00000378 _Stage_unloadOutOfRangeEntities
05000400 l     O .data	00000004 _load___4370
070e6b80 l     O .rodata	00000024 _C___167___4584
00000000 l    df *ABS*	00000000 GameState.c
070e6bc8 l     O .rodata	00000400 _SINLUT
070e6fc8 l     O .rodata	00000004 _L_FRAME0
070e6fcc l     O .rodata	00000004 _L_FRAME1
070e6fd0 l     O .rodata	00000004 _R_FRAME0
070e6fd4 l     O .rodata	00000004 _R_FRAME1
070e6fd8 l     O .rodata	00000004 _BGMM
070e6fdc l     O .rodata	00000004 _CHARB
070e6fe0 l     O .rodata	00000004 _WAM
070e6fe4 l     O .rodata	00000004 _CLMN_TBL
070e6fe8 l     O .rodata	00000004 _OAM
070e6fec l     O .rodata	00000004 _WA
070e6ff0 l     O .rodata	00000004 _HW_REGS
0500bd18 l     O .bss	00000004 __baseConstructor
0500bd1c l     O .bss	00000004 __baseDestructor
0500bd20 l     O .bss	00000004 ___callFlag___3132
05000428 l     O .data	00000024 _environmentTransform___3474
00000000 l    df *ABS*	00000000 UI.c
070e72a4 l     O .rodata	00000400 _SINLUT
070e76a4 l     O .rodata	00000004 _L_FRAME0
070e76a8 l     O .rodata	00000004 _L_FRAME1
070e76ac l     O .rodata	00000004 _R_FRAME0
070e76b0 l     O .rodata	00000004 _R_FRAME1
070e76b4 l     O .rodata	00000004 _BGMM
070e76b8 l     O .rodata	00000004 _CHARB
070e76bc l     O .rodata	00000004 _WAM
070e76c0 l     O .rodata	00000004 _CLMN_TBL
070e76c4 l     O .rodata	00000004 _OAM
070e76c8 l     O .rodata	00000004 _WA
070e76cc l     O .rodata	00000004 _HW_REGS
0500bd24 l     O .bss	00000004 __baseConstructor
0500bd28 l     O .bss	00000004 __baseDestructor
0500bd34 l     O .bss	00000004 ___callFlag___3115
0500bd30 l     O .bss	00000004 ___callFlag___3128
0707bd88 l     F .text	00000224 _UI_constructor
0500bd2c l     O .bss	00000004 _ID___3220
00000000 l    df *ABS*	00000000 Screen.c
070e77f8 l     O .rodata	00000400 _SINLUT
070e7bf8 l     O .rodata	00000004 _L_FRAME0
070e7bfc l     O .rodata	00000004 _L_FRAME1
070e7c00 l     O .rodata	00000004 _R_FRAME0
070e7c04 l     O .rodata	00000004 _R_FRAME1
070e7c08 l     O .rodata	00000004 _BGMM
070e7c0c l     O .rodata	00000004 _CHARB
070e7c10 l     O .rodata	00000004 _WAM
070e7c14 l     O .rodata	00000004 _CLMN_TBL
070e7c18 l     O .rodata	00000004 _OAM
070e7c1c l     O .rodata	00000004 _WA
070e7c20 l     O .rodata	00000004 _HW_REGS
0500bd40 l     O .bss	00000004 __baseConstructor
0500bd44 l     O .bss	00000004 __baseDestructor
0500bd88 l     O .bss	00000004 ___callFlag___3112
0500bd48 l     O .bss	0000003c __instanceScreen
0500044c l     O .data	00000001 __singletonConstructed
0500bd84 l     O .bss	00000004 ___callFlag___3129
0707d13c l     F .text	00000214 _Screen_constructor
0707e0f4 l     F .text	00000120 _Screen_capPosition
00000000 l    df *ABS*	00000000 Image.c
070e7e10 l     O .rodata	00000400 _SINLUT
070e8210 l     O .rodata	00000004 _L_FRAME0
070e8214 l     O .rodata	00000004 _L_FRAME1
070e8218 l     O .rodata	00000004 _R_FRAME0
070e821c l     O .rodata	00000004 _R_FRAME1
070e8220 l     O .rodata	00000004 _BGMM
070e8224 l     O .rodata	00000004 _CHARB
070e8228 l     O .rodata	00000004 _WAM
070e822c l     O .rodata	00000004 _CLMN_TBL
070e8230 l     O .rodata	00000004 _OAM
070e8234 l     O .rodata	00000004 _WA
070e8238 l     O .rodata	00000004 _HW_REGS
0500bd8c l     O .bss	00000004 __baseConstructor
0500bd90 l     O .bss	00000004 __baseDestructor
0500bd98 l     O .bss	00000004 ___callFlag___2755
0500bd94 l     O .bss	00000004 ___callFlag___2766
00000000 l    df *ABS*	00000000 InGameEntity.c
070e8298 l     O .rodata	00000400 _SINLUT
070e8698 l     O .rodata	00000004 _L_FRAME0
070e869c l     O .rodata	00000004 _L_FRAME1
070e86a0 l     O .rodata	00000004 _R_FRAME0
070e86a4 l     O .rodata	00000004 _R_FRAME1
070e86a8 l     O .rodata	00000004 _BGMM
070e86ac l     O .rodata	00000004 _CHARB
070e86b0 l     O .rodata	00000004 _WAM
070e86b4 l     O .rodata	00000004 _CLMN_TBL
070e86b8 l     O .rodata	00000004 _OAM
070e86bc l     O .rodata	00000004 _WA
070e86c0 l     O .rodata	00000004 _HW_REGS
0500bd9c l     O .bss	00000004 __baseConstructor
0500bda0 l     O .bss	00000004 __baseDestructor
0500bda8 l     O .bss	00000004 ___callFlag___2870
0500bda4 l     O .bss	00000004 ___callFlag___2881
00000000 l    df *ABS*	00000000 InanimatedInGameEntity.c
070e88fc l     O .rodata	00000400 _SINLUT
070e8cfc l     O .rodata	00000004 _L_FRAME0
070e8d00 l     O .rodata	00000004 _L_FRAME1
070e8d04 l     O .rodata	00000004 _R_FRAME0
070e8d08 l     O .rodata	00000004 _R_FRAME1
070e8d0c l     O .rodata	00000004 _BGMM
070e8d10 l     O .rodata	00000004 _CHARB
070e8d14 l     O .rodata	00000004 _WAM
070e8d18 l     O .rodata	00000004 _CLMN_TBL
070e8d1c l     O .rodata	00000004 _OAM
070e8d20 l     O .rodata	00000004 _WA
070e8d24 l     O .rodata	00000004 _HW_REGS
0500bdac l     O .bss	00000004 __baseConstructor
0500bdb0 l     O .bss	00000004 __baseDestructor
0500bdb8 l     O .bss	00000004 ___callFlag___2932
0500bdb4 l     O .bss	00000004 ___callFlag___2943
00000000 l    df *ABS*	00000000 MBackground.c
070e8e94 l     O .rodata	00000400 _SINLUT
070e9294 l     O .rodata	00000004 _L_FRAME0
070e9298 l     O .rodata	00000004 _L_FRAME1
070e929c l     O .rodata	00000004 _R_FRAME0
070e92a0 l     O .rodata	00000004 _R_FRAME1
070e92a4 l     O .rodata	00000004 _BGMM
070e92a8 l     O .rodata	00000004 _CHARB
070e92ac l     O .rodata	00000004 _WAM
070e92b0 l     O .rodata	00000004 _CLMN_TBL
070e92b4 l     O .rodata	00000004 _OAM
070e92b8 l     O .rodata	00000004 _WA
070e92bc l     O .rodata	00000004 _HW_REGS
0500bdbc l     O .bss	00000004 __baseConstructor
0500bdc0 l     O .bss	00000004 __baseDestructor
0500bdc8 l     O .bss	00000004 ___callFlag___3171
0500bdc4 l     O .bss	00000004 ___callFlag___3182
00000000 l    df *ABS*	00000000 ScrollBackground.c
070e93ac l     O .rodata	00000400 _SINLUT
070e97ac l     O .rodata	00000004 _L_FRAME0
070e97b0 l     O .rodata	00000004 _L_FRAME1
070e97b4 l     O .rodata	00000004 _R_FRAME0
070e97b8 l     O .rodata	00000004 _R_FRAME1
070e97bc l     O .rodata	00000004 _BGMM
070e97c0 l     O .rodata	00000004 _CHARB
070e97c4 l     O .rodata	00000004 _WAM
070e97c8 l     O .rodata	00000004 _CLMN_TBL
070e97cc l     O .rodata	00000004 _OAM
070e97d0 l     O .rodata	00000004 _WA
070e97d4 l     O .rodata	00000004 _HW_REGS
0500bdcc l     O .bss	00000004 __baseConstructor
0500bdd0 l     O .bss	00000004 __baseDestructor
0500bdd8 l     O .bss	00000004 ___callFlag___3152
0500bdd4 l     O .bss	00000004 ___callFlag___3173
07084398 l     F .text	0000039c _ScrollBackground_retrieveSprites
07084b50 l     F .text	0000077a _ScrollBackground_updateScrolling
00000000 l    df *ABS*	00000000 Entity.c
070e9a90 l     O .rodata	00000400 _SINLUT
070e9e90 l     O .rodata	00000004 _L_FRAME0
070e9e94 l     O .rodata	00000004 _L_FRAME1
070e9e98 l     O .rodata	00000004 _R_FRAME0
070e9e9c l     O .rodata	00000004 _R_FRAME1
070e9ea0 l     O .rodata	00000004 _BGMM
070e9ea4 l     O .rodata	00000004 _CHARB
070e9ea8 l     O .rodata	00000004 _WAM
070e9eac l     O .rodata	00000004 _CLMN_TBL
070e9eb0 l     O .rodata	00000004 _OAM
070e9eb4 l     O .rodata	00000004 _WA
070e9eb8 l     O .rodata	00000004 _HW_REGS
0500bddc l     O .bss	00000004 __baseConstructor
0500bde0 l     O .bss	00000004 __baseDestructor
0500bdf4 l     O .bss	00000004 ___callFlag___2931
0708724c l     F .text	000001da _Entity_addSprites
07086300 l     F .text	0000022a _Entity_releaseSprites
0500bdf0 l     O .bss	00000004 _sprite___4097
0500bde4 l     O .bss	0000000c _position___4286
00000000 l    df *ABS*	00000000 Actor.c
070ea3c4 l     O .rodata	00000400 _SINLUT
070ea7c4 l     O .rodata	00000004 _L_FRAME0
070ea7c8 l     O .rodata	00000004 _L_FRAME1
070ea7cc l     O .rodata	00000004 _R_FRAME0
070ea7d0 l     O .rodata	00000004 _R_FRAME1
070ea7d4 l     O .rodata	00000004 _BGMM
070ea7d8 l     O .rodata	00000004 _CHARB
070ea7dc l     O .rodata	00000004 _WAM
070ea7e0 l     O .rodata	00000004 _CLMN_TBL
070ea7e4 l     O .rodata	00000004 _OAM
070ea7e8 l     O .rodata	00000004 _WA
070ea7ec l     O .rodata	00000004 _HW_REGS
0500bdf8 l     O .bss	00000004 __baseConstructor
0500bdfc l     O .bss	00000004 __baseDestructor
0500be04 l     O .bss	00000004 ___callFlag___3825
0500be00 l     O .bss	00000004 ___callFlag___3857
070eade0 l     O .rodata	00000024 _C___24___3973
0708ba6c l     F .text	000000be _Actor_syncPositionWithBody
0708bf6c l     F .text	00000322 _Actor_updateCollisionStatus
0708c290 l     F .text	000006d4 _Actor_updateSourroundingFriction
0708eee0 l     F .text	0000055e _Actor_resolveCollision
0708f440 l     F .text	00000554 _Actor_resolveCollisionAgainstMe
0708ea50 l     F .text	0000015e _Actor_alignToCollidingEntity
0708ebb0 l     F .text	00000330 _Actor_checkIfMustBounce
00000000 l    df *ABS*	00000000 AnimatedInGameEntity.c
070eae04 l     O .rodata	00000400 _SINLUT
070eb204 l     O .rodata	00000004 _L_FRAME0
070eb208 l     O .rodata	00000004 _L_FRAME1
070eb20c l     O .rodata	00000004 _R_FRAME0
070eb210 l     O .rodata	00000004 _R_FRAME1
070eb214 l     O .rodata	00000004 _BGMM
070eb218 l     O .rodata	00000004 _CHARB
070eb21c l     O .rodata	00000004 _WAM
070eb220 l     O .rodata	00000004 _CLMN_TBL
070eb224 l     O .rodata	00000004 _OAM
070eb228 l     O .rodata	00000004 _WA
070eb22c l     O .rodata	00000004 _HW_REGS
0500be08 l     O .bss	00000004 __baseConstructor
0500be0c l     O .bss	00000004 __baseDestructor
0500be14 l     O .bss	00000004 ___callFlag___3699
0500be10 l     O .bss	00000004 ___callFlag___3728
070918a0 l     F .text	0000005e _AnimatedInGameEntity_addListeners
07091900 l     F .text	0000005e _AnimatedInGameEntity_removeListeners
0709178c l     F .text	00000114 _AnimatedInGameEntity_doProcessListeners
07091960 l     F .text	00000048 _AnimatedInGameEntity_onFrameChanged
07091f64 l     F .text	000000ba _AnimatedInGameEntity_animate
00000000 l    df *ABS*	00000000 Container.c
070eb5dc l     O .rodata	00000400 _SINLUT
070eb9dc l     O .rodata	00000004 _L_FRAME0
070eb9e0 l     O .rodata	00000004 _L_FRAME1
070eb9e4 l     O .rodata	00000004 _R_FRAME0
070eb9e8 l     O .rodata	00000004 _R_FRAME1
070eb9ec l     O .rodata	00000004 _BGMM
070eb9f0 l     O .rodata	00000004 _CHARB
070eb9f4 l     O .rodata	00000004 _WAM
070eb9f8 l     O .rodata	00000004 _CLMN_TBL
070eb9fc l     O .rodata	00000004 _OAM
070eba00 l     O .rodata	00000004 _WA
070eba04 l     O .rodata	00000004 _HW_REGS
0500be18 l     O .bss	00000004 __baseConstructor
0500be1c l     O .bss	00000004 __baseDestructor
0500be24 l     O .bss	00000004 ___callFlag___2625
0500be20 l     O .bss	00000004 ___callFlag___2649
05000450 l     O .data	00000024 _environmentTransform___2993
0709531c l     F .text	000004da _Container_applyTransform
070964c8 l     F .text	00000262 _Container_passEvent
00000000 l    df *ABS*	00000000 VBJaEngineDefaultFont.c
070ebefc l     O .rodata	00000400 _SINLUT
070ec2fc l     O .rodata	00000004 _L_FRAME0
070ec300 l     O .rodata	00000004 _L_FRAME1
070ec304 l     O .rodata	00000004 _R_FRAME0
070ec308 l     O .rodata	00000004 _R_FRAME1
070ec30c l     O .rodata	00000004 _BGMM
070ec310 l     O .rodata	00000004 _CHARB
070ec314 l     O .rodata	00000004 _WAM
070ec318 l     O .rodata	00000004 _CLMN_TBL
070ec31c l     O .rodata	00000004 _OAM
070ec320 l     O .rodata	00000004 _WA
070ec324 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 EmptyStage.c
070ed328 l     O .rodata	00000400 _SINLUT
070ed728 l     O .rodata	00000004 _L_FRAME0
070ed72c l     O .rodata	00000004 _L_FRAME1
070ed730 l     O .rodata	00000004 _R_FRAME0
070ed734 l     O .rodata	00000004 _R_FRAME1
070ed738 l     O .rodata	00000004 _BGMM
070ed73c l     O .rodata	00000004 _CHARB
070ed740 l     O .rodata	00000004 _WAM
070ed744 l     O .rodata	00000004 _CLMN_TBL
070ed748 l     O .rodata	00000004 _OAM
070ed74c l     O .rodata	00000004 _WA
070ed750 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAdjustmentScreenStage.c
070ed7c0 l     O .rodata	00000400 _SINLUT
070edbc0 l     O .rodata	00000004 _L_FRAME0
070edbc4 l     O .rodata	00000004 _L_FRAME1
070edbc8 l     O .rodata	00000004 _R_FRAME0
070edbcc l     O .rodata	00000004 _R_FRAME1
070edbd0 l     O .rodata	00000004 _BGMM
070edbd4 l     O .rodata	00000004 _CHARB
070edbd8 l     O .rodata	00000004 _WAM
070edbdc l     O .rodata	00000004 _CLMN_TBL
070edbe0 l     O .rodata	00000004 _OAM
070edbe4 l     O .rodata	00000004 _WA
070edbe8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAutomaticPauseScreenState.c
070edce4 l     O .rodata	00000400 _SINLUT
070ee0e4 l     O .rodata	00000004 _L_FRAME0
070ee0e8 l     O .rodata	00000004 _L_FRAME1
070ee0ec l     O .rodata	00000004 _R_FRAME0
070ee0f0 l     O .rodata	00000004 _R_FRAME1
070ee0f4 l     O .rodata	00000004 _BGMM
070ee0f8 l     O .rodata	00000004 _CHARB
070ee0fc l     O .rodata	00000004 _WAM
070ee100 l     O .rodata	00000004 _CLMN_TBL
070ee104 l     O .rodata	00000004 _OAM
070ee108 l     O .rodata	00000004 _WA
070ee10c l     O .rodata	00000004 _HW_REGS
0500be2c l     O .bss	00000004 __baseConstructor
0500be30 l     O .bss	00000004 __baseDestructor
070982ec l     F .text	0000016e _VBJaEngineDefaultAutomaticPauseScreenState_enter
0709845c l     F .text	0000006a _VBJaEngineDefaultAutomaticPauseScreenState_exit
070984c8 l     F .text	000000dc _VBJaEngineDefaultAutomaticPauseScreenState_handleMessage
07098244 l     F .text	000000a6 _VBJaEngineDefaultAutomaticPauseScreenState_destructor
0500be58 l     O .bss	00000004 ___callFlag___3650
0500be34 l     O .bss	00000020 __instanceVBJaEngineDefaultAutomaticPauseScreenState
05000474 l     O .data	00000001 __singletonConstructed
0500be54 l     O .bss	00000004 ___callFlag___3661
070981e8 l     F .text	0000005a _VBJaEngineDefaultAutomaticPauseScreenState_constructor
00000000 l    df *ABS*	00000000 VBJaEngineDefaultPrecautionScreenStage.c
070ee200 l     O .rodata	00000400 _SINLUT
070ee600 l     O .rodata	00000004 _L_FRAME0
070ee604 l     O .rodata	00000004 _L_FRAME1
070ee608 l     O .rodata	00000004 _R_FRAME0
070ee60c l     O .rodata	00000004 _R_FRAME1
070ee610 l     O .rodata	00000004 _BGMM
070ee614 l     O .rodata	00000004 _CHARB
070ee618 l     O .rodata	00000004 _WAM
070ee61c l     O .rodata	00000004 _CLMN_TBL
070ee620 l     O .rodata	00000004 _OAM
070ee624 l     O .rodata	00000004 _WA
070ee628 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenStage.c
070ee698 l     O .rodata	00000400 _SINLUT
070eea98 l     O .rodata	00000004 _L_FRAME0
070eea9c l     O .rodata	00000004 _L_FRAME1
070eeaa0 l     O .rodata	00000004 _R_FRAME0
070eeaa4 l     O .rodata	00000004 _R_FRAME1
070eeaa8 l     O .rodata	00000004 _BGMM
070eeaac l     O .rodata	00000004 _CHARB
070eeab0 l     O .rodata	00000004 _WAM
070eeab4 l     O .rodata	00000004 _CLMN_TBL
070eeab8 l     O .rodata	00000004 _OAM
070eeabc l     O .rodata	00000004 _WA
070eeac0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Affine.c
070eeb84 l     O .rodata	00000400 _SINLUT
070eef84 l     O .rodata	00000004 _L_FRAME0
070eef88 l     O .rodata	00000004 _L_FRAME1
070eef8c l     O .rodata	00000004 _R_FRAME0
070eef90 l     O .rodata	00000004 _R_FRAME1
070eef94 l     O .rodata	00000004 _BGMM
070eef98 l     O .rodata	00000004 _CHARB
070eef9c l     O .rodata	00000004 _WAM
070eefa0 l     O .rodata	00000004 _CLMN_TBL
070eefa4 l     O .rodata	00000004 _OAM
070eefa8 l     O .rodata	00000004 _WA
070eefac l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Mem.c
070eefb0 l     O .rodata	00000400 _SINLUT
070ef3b0 l     O .rodata	00000004 _L_FRAME0
070ef3b4 l     O .rodata	00000004 _L_FRAME1
070ef3b8 l     O .rodata	00000004 _R_FRAME0
070ef3bc l     O .rodata	00000004 _R_FRAME1
070ef3c0 l     O .rodata	00000004 _BGMM
070ef3c4 l     O .rodata	00000004 _CHARB
070ef3c8 l     O .rodata	00000004 _WAM
070ef3cc l     O .rodata	00000004 _CLMN_TBL
070ef3d0 l     O .rodata	00000004 _OAM
070ef3d4 l     O .rodata	00000004 _WA
070ef3d8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Math.c
070ef3dc l     O .rodata	00000400 _SINLUT
070ef7dc l     O .rodata	00000004 _L_FRAME0
070ef7e0 l     O .rodata	00000004 _L_FRAME1
070ef7e4 l     O .rodata	00000004 _R_FRAME0
070ef7e8 l     O .rodata	00000004 _R_FRAME1
070ef7ec l     O .rodata	00000004 _BGMM
070ef7f0 l     O .rodata	00000004 _CHARB
070ef7f4 l     O .rodata	00000004 _WAM
070ef7f8 l     O .rodata	00000004 _CLMN_TBL
070ef7fc l     O .rodata	00000004 _OAM
070ef800 l     O .rodata	00000004 _WA
070ef804 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Polygon.c
070ef808 l     O .rodata	00000400 _SINLUT
070efc08 l     O .rodata	00000004 _L_FRAME0
070efc0c l     O .rodata	00000004 _L_FRAME1
070efc10 l     O .rodata	00000004 _R_FRAME0
070efc14 l     O .rodata	00000004 _R_FRAME1
070efc18 l     O .rodata	00000004 _BGMM
070efc1c l     O .rodata	00000004 _CHARB
070efc20 l     O .rodata	00000004 _WAM
070efc24 l     O .rodata	00000004 _CLMN_TBL
070efc28 l     O .rodata	00000004 _OAM
070efc2c l     O .rodata	00000004 _WA
070efc30 l     O .rodata	00000004 _HW_REGS
0500be5c l     O .bss	00000004 __baseConstructor
0500be60 l     O .bss	00000004 __baseDestructor
0500be68 l     O .bss	00000004 ___callFlag___2761
0500be64 l     O .bss	00000004 ___callFlag___2774
0709a3a0 l     F .text	00000062 _Polygon_constructor
00000000 l    df *ABS*	00000000 Circle.c
070efc50 l     O .rodata	00000400 _SINLUT
070f0050 l     O .rodata	00000004 _L_FRAME0
070f0054 l     O .rodata	00000004 _L_FRAME1
070f0058 l     O .rodata	00000004 _R_FRAME0
070f005c l     O .rodata	00000004 _R_FRAME1
070f0060 l     O .rodata	00000004 _BGMM
070f0064 l     O .rodata	00000004 _CHARB
070f0068 l     O .rodata	00000004 _WAM
070f006c l     O .rodata	00000004 _CLMN_TBL
070f0070 l     O .rodata	00000004 _OAM
070f0074 l     O .rodata	00000004 _WA
070f0078 l     O .rodata	00000004 _HW_REGS
0500be6c l     O .bss	00000004 __baseConstructor
0500be70 l     O .bss	00000004 __baseDestructor
0500be78 l     O .bss	00000004 ___callFlag___2725
0500be74 l     O .bss	00000004 ___callFlag___2738
0709b268 l     F .text	000001ae _Circle_constructor
00000000 l    df *ABS*	00000000 Mass.c
070f00dc l     O .rodata	00000400 _SINLUT
070f04dc l     O .rodata	00000004 _L_FRAME0
070f04e0 l     O .rodata	00000004 _L_FRAME1
070f04e4 l     O .rodata	00000004 _R_FRAME0
070f04e8 l     O .rodata	00000004 _R_FRAME1
070f04ec l     O .rodata	00000004 _BGMM
070f04f0 l     O .rodata	00000004 _CHARB
070f04f4 l     O .rodata	00000004 _WAM
070f04f8 l     O .rodata	00000004 _CLMN_TBL
070f04fc l     O .rodata	00000004 _OAM
070f0500 l     O .rodata	00000004 _WA
070f0504 l     O .rodata	00000004 _HW_REGS
0500be7c l     O .bss	00000004 __baseConstructor
0500be80 l     O .bss	00000004 __baseDestructor
0500be88 l     O .bss	00000004 ___callFlag___2843
0500be84 l     O .bss	00000004 ___callFlag___2853
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAdjustmentScreenBGDefinition.c
070f057c l     O .rodata	00000400 _SINLUT
070f097c l     O .rodata	00000004 _L_FRAME0
070f0980 l     O .rodata	00000004 _L_FRAME1
070f0984 l     O .rodata	00000004 _R_FRAME0
070f0988 l     O .rodata	00000004 _R_FRAME1
070f098c l     O .rodata	00000004 _BGMM
070f0990 l     O .rodata	00000004 _CHARB
070f0994 l     O .rodata	00000004 _WAM
070f0998 l     O .rodata	00000004 _CLMN_TBL
070f099c l     O .rodata	00000004 _OAM
070f09a0 l     O .rodata	00000004 _WA
070f09a4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAdjustmentScreenLogoDefinition.c
070f09d0 l     O .rodata	00000400 _SINLUT
070f0dd0 l     O .rodata	00000004 _L_FRAME0
