
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
070eec9c l     O .rodata	00000004 _OAM
070eeca0 l     O .rodata	00000004 _WA
070eeca4 l     O .rodata	00000004 _HW_REGS
0500be2c l     O .bss	00000004 __baseConstructor
0500be30 l     O .bss	00000004 __baseDestructor
07098e84 l     F .text	0000016e _VBJaEngineDefaultAutomaticPauseScreenState_enter
07098ff4 l     F .text	0000006a _VBJaEngineDefaultAutomaticPauseScreenState_exit
07099060 l     F .text	000000dc _VBJaEngineDefaultAutomaticPauseScreenState_handleMessage
07098ddc l     F .text	000000a6 _VBJaEngineDefaultAutomaticPauseScreenState_destructor
0500be58 l     O .bss	00000004 ___callFlag___3650
0500be34 l     O .bss	00000020 __instanceVBJaEngineDefaultAutomaticPauseScreenState
05000474 l     O .data	00000001 __singletonConstructed
0500be54 l     O .bss	00000004 ___callFlag___3661
07098d80 l     F .text	0000005a _VBJaEngineDefaultAutomaticPauseScreenState_constructor
00000000 l    df *ABS*	00000000 VBJaEngineDefaultPrecautionScreenStage.c
070eed98 l     O .rodata	00000400 _SINLUT
070ef198 l     O .rodata	00000004 _L_FRAME0
070ef19c l     O .rodata	00000004 _L_FRAME1
070ef1a0 l     O .rodata	00000004 _R_FRAME0
070ef1a4 l     O .rodata	00000004 _R_FRAME1
070ef1a8 l     O .rodata	00000004 _BGMM
070ef1ac l     O .rodata	00000004 _CHARB
070ef1b0 l     O .rodata	00000004 _WAM
070ef1b4 l     O .rodata	00000004 _CLMN_TBL
070ef1b8 l     O .rodata	00000004 _OAM
070ef1bc l     O .rodata	00000004 _WA
070ef1c0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenStage.c
070ef230 l     O .rodata	00000400 _SINLUT
070ef630 l     O .rodata	00000004 _L_FRAME0
070ef634 l     O .rodata	00000004 _L_FRAME1
070ef638 l     O .rodata	00000004 _R_FRAME0
070ef63c l     O .rodata	00000004 _R_FRAME1
070ef640 l     O .rodata	00000004 _BGMM
070ef644 l     O .rodata	00000004 _CHARB
070ef648 l     O .rodata	00000004 _WAM
070ef64c l     O .rodata	00000004 _CLMN_TBL
070ef650 l     O .rodata	00000004 _OAM
070ef654 l     O .rodata	00000004 _WA
070ef658 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Affine.c
070ef71c l     O .rodata	00000400 _SINLUT
070efb1c l     O .rodata	00000004 _L_FRAME0
070efb20 l     O .rodata	00000004 _L_FRAME1
070efb24 l     O .rodata	00000004 _R_FRAME0
070efb28 l     O .rodata	00000004 _R_FRAME1
070efb2c l     O .rodata	00000004 _BGMM
070efb30 l     O .rodata	00000004 _CHARB
070efb34 l     O .rodata	00000004 _WAM
070efb38 l     O .rodata	00000004 _CLMN_TBL
070efb3c l     O .rodata	00000004 _OAM
070efb40 l     O .rodata	00000004 _WA
070efb44 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Mem.c
070efb48 l     O .rodata	00000400 _SINLUT
070eff48 l     O .rodata	00000004 _L_FRAME0
070eff4c l     O .rodata	00000004 _L_FRAME1
070eff50 l     O .rodata	00000004 _R_FRAME0
070eff54 l     O .rodata	00000004 _R_FRAME1
070eff58 l     O .rodata	00000004 _BGMM
070eff5c l     O .rodata	00000004 _CHARB
070eff60 l     O .rodata	00000004 _WAM
070eff64 l     O .rodata	00000004 _CLMN_TBL
070eff68 l     O .rodata	00000004 _OAM
070eff6c l     O .rodata	00000004 _WA
070eff70 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Math.c
070eff74 l     O .rodata	00000400 _SINLUT
070f0374 l     O .rodata	00000004 _L_FRAME0
070f0378 l     O .rodata	00000004 _L_FRAME1
070f037c l     O .rodata	00000004 _R_FRAME0
070f0380 l     O .rodata	00000004 _R_FRAME1
070f0384 l     O .rodata	00000004 _BGMM
070f0388 l     O .rodata	00000004 _CHARB
070f038c l     O .rodata	00000004 _WAM
070f0390 l     O .rodata	00000004 _CLMN_TBL
070f0394 l     O .rodata	00000004 _OAM
070f0398 l     O .rodata	00000004 _WA
070f039c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Polygon.c
070f03a0 l     O .rodata	00000400 _SINLUT
070f07a0 l     O .rodata	00000004 _L_FRAME0
070f07a4 l     O .rodata	00000004 _L_FRAME1
070f07a8 l     O .rodata	00000004 _R_FRAME0
070f07ac l     O .rodata	00000004 _R_FRAME1
070f07b0 l     O .rodata	00000004 _BGMM
070f07b4 l     O .rodata	00000004 _CHARB
070f07b8 l     O .rodata	00000004 _WAM
070f07bc l     O .rodata	00000004 _CLMN_TBL
070f07c0 l     O .rodata	00000004 _OAM
070f07c4 l     O .rodata	00000004 _WA
070f07c8 l     O .rodata	00000004 _HW_REGS
0500be5c l     O .bss	00000004 __baseConstructor
0500be60 l     O .bss	00000004 __baseDestructor
0500be68 l     O .bss	00000004 ___callFlag___2761
0500be64 l     O .bss	00000004 ___callFlag___2774
0709af38 l     F .text	00000062 _Polygon_constructor
00000000 l    df *ABS*	00000000 Circle.c
070f07e8 l     O .rodata	00000400 _SINLUT
070f0be8 l     O .rodata	00000004 _L_FRAME0
070f0bec l     O .rodata	00000004 _L_FRAME1
070f0bf0 l     O .rodata	00000004 _R_FRAME0
070f0bf4 l     O .rodata	00000004 _R_FRAME1
070f0bf8 l     O .rodata	00000004 _BGMM
070f0bfc l     O .rodata	00000004 _CHARB
070f0c00 l     O .rodata	00000004 _WAM
070f0c04 l     O .rodata	00000004 _CLMN_TBL
070f0c08 l     O .rodata	00000004 _OAM
070f0c0c l     O .rodata	00000004 _WA
070f0c10 l     O .rodata	00000004 _HW_REGS
0500be6c l     O .bss	00000004 __baseConstructor
0500be70 l     O .bss	00000004 __baseDestructor
0500be78 l     O .bss	00000004 ___callFlag___2725
0500be74 l     O .bss	00000004 ___callFlag___2738
0709be00 l     F .text	000001ae _Circle_constructor
00000000 l    df *ABS*	00000000 Mass.c
070f0c74 l     O .rodata	00000400 _SINLUT
070f1074 l     O .rodata	00000004 _L_FRAME0
070f1078 l     O .rodata	00000004 _L_FRAME1
070f107c l     O .rodata	00000004 _R_FRAME0
070f1080 l     O .rodata	00000004 _R_FRAME1
070f1084 l     O .rodata	00000004 _BGMM
070f1088 l     O .rodata	00000004 _CHARB
070f108c l     O .rodata	00000004 _WAM
070f1090 l     O .rodata	00000004 _CLMN_TBL
070f1094 l     O .rodata	00000004 _OAM
070f1098 l     O .rodata	00000004 _WA
070f109c l     O .rodata	00000004 _HW_REGS
0500be7c l     O .bss	00000004 __baseConstructor
0500be80 l     O .bss	00000004 __baseDestructor
0500be88 l     O .bss	00000004 ___callFlag___2843
0500be84 l     O .bss	00000004 ___callFlag___2853
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAdjustmentScreenBGDefinition.c
070f1114 l     O .rodata	00000400 _SINLUT
070f1514 l     O .rodata	00000004 _L_FRAME0
070f1518 l     O .rodata	00000004 _L_FRAME1
070f151c l     O .rodata	00000004 _R_FRAME0
070f1520 l     O .rodata	00000004 _R_FRAME1
070f1524 l     O .rodata	00000004 _BGMM
070f1528 l     O .rodata	00000004 _CHARB
070f152c l     O .rodata	00000004 _WAM
070f1530 l     O .rodata	00000004 _CLMN_TBL
070f1534 l     O .rodata	00000004 _OAM
070f1538 l     O .rodata	00000004 _WA
070f153c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAdjustmentScreenLogoDefinition.c
070f1568 l     O .rodata	00000400 _SINLUT
070f1968 l     O .rodata	00000004 _L_FRAME0
070f196c l     O .rodata	00000004 _L_FRAME1
070f1970 l     O .rodata	00000004 _R_FRAME0
070f1974 l     O .rodata	00000004 _R_FRAME1
070f1978 l     O .rodata	00000004 _BGMM
070f197c l     O .rodata	00000004 _CHARB
070f1980 l     O .rodata	00000004 _WAM
070f1984 l     O .rodata	00000004 _CLMN_TBL
070f1988 l     O .rodata	00000004 _OAM
070f198c l     O .rodata	00000004 _WA
070f1990 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAdjustmentScreenIconDefinition.c
070f19bc l     O .rodata	00000400 _SINLUT
070f1dbc l     O .rodata	00000004 _L_FRAME0
070f1dc0 l     O .rodata	00000004 _L_FRAME1
070f1dc4 l     O .rodata	00000004 _R_FRAME0
070f1dc8 l     O .rodata	00000004 _R_FRAME1
070f1dcc l     O .rodata	00000004 _BGMM
070f1dd0 l     O .rodata	00000004 _CHARB
070f1dd4 l     O .rodata	00000004 _WAM
070f1dd8 l     O .rodata	00000004 _CLMN_TBL
070f1ddc l     O .rodata	00000004 _OAM
070f1de0 l     O .rodata	00000004 _WA
070f1de4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultPrecautionScreenJapanese.c
070f1e28 l     O .rodata	00000400 _SINLUT
070f2228 l     O .rodata	00000004 _L_FRAME0
070f222c l     O .rodata	00000004 _L_FRAME1
070f2230 l     O .rodata	00000004 _R_FRAME0
070f2234 l     O .rodata	00000004 _R_FRAME1
070f2238 l     O .rodata	00000004 _BGMM
070f223c l     O .rodata	00000004 _CHARB
070f2240 l     O .rodata	00000004 _WAM
070f2244 l     O .rodata	00000004 _CLMN_TBL
070f2248 l     O .rodata	00000004 _OAM
070f224c l     O .rodata	00000004 _WA
070f2250 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenLogoDefinition.c
070f227c l     O .rodata	00000400 _SINLUT
070f267c l     O .rodata	00000004 _L_FRAME0
070f2680 l     O .rodata	00000004 _L_FRAME1
070f2684 l     O .rodata	00000004 _R_FRAME0
070f2688 l     O .rodata	00000004 _R_FRAME1
070f268c l     O .rodata	00000004 _BGMM
070f2690 l     O .rodata	00000004 _CHARB
070f2694 l     O .rodata	00000004 _WAM
070f2698 l     O .rodata	00000004 _CLMN_TBL
070f269c l     O .rodata	00000004 _OAM
070f26a0 l     O .rodata	00000004 _WA
070f26a4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenBGDefinition.c
070f26f8 l     O .rodata	00000400 _SINLUT
070f2af8 l     O .rodata	00000004 _L_FRAME0
070f2afc l     O .rodata	00000004 _L_FRAME1
070f2b00 l     O .rodata	00000004 _R_FRAME0
070f2b04 l     O .rodata	00000004 _R_FRAME1
070f2b08 l     O .rodata	00000004 _BGMM
070f2b0c l     O .rodata	00000004 _CHARB
070f2b10 l     O .rodata	00000004 _WAM
070f2b14 l     O .rodata	00000004 _CLMN_TBL
070f2b18 l     O .rodata	00000004 _OAM
070f2b1c l     O .rodata	00000004 _WA
070f2b20 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAdjustmentScreenLogo.c
070f2b4c l     O .rodata	00000400 _SINLUT
070f2f4c l     O .rodata	00000004 _L_FRAME0
070f2f50 l     O .rodata	00000004 _L_FRAME1
070f2f54 l     O .rodata	00000004 _R_FRAME0
070f2f58 l     O .rodata	00000004 _R_FRAME1
070f2f5c l     O .rodata	00000004 _BGMM
070f2f60 l     O .rodata	00000004 _CHARB
070f2f64 l     O .rodata	00000004 _WAM
070f2f68 l     O .rodata	00000004 _CLMN_TBL
070f2f6c l     O .rodata	00000004 _OAM
070f2f70 l     O .rodata	00000004 _WA
070f2f74 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenBG.c
070f3478 l     O .rodata	00000400 _SINLUT
070f3878 l     O .rodata	00000004 _L_FRAME0
070f387c l     O .rodata	00000004 _L_FRAME1
070f3880 l     O .rodata	00000004 _R_FRAME0
070f3884 l     O .rodata	00000004 _R_FRAME1
070f3888 l     O .rodata	00000004 _BGMM
070f388c l     O .rodata	00000004 _CHARB
070f3890 l     O .rodata	00000004 _WAM
070f3894 l     O .rodata	00000004 _CLMN_TBL
070f3898 l     O .rodata	00000004 _OAM
070f389c l     O .rodata	00000004 _WA
070f38a0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultPrecautionScreenJapanese.c
070f4974 l     O .rodata	00000400 _SINLUT
070f4d74 l     O .rodata	00000004 _L_FRAME0
070f4d78 l     O .rodata	00000004 _L_FRAME1
070f4d7c l     O .rodata	00000004 _R_FRAME0
070f4d80 l     O .rodata	00000004 _R_FRAME1
070f4d84 l     O .rodata	00000004 _BGMM
070f4d88 l     O .rodata	00000004 _CHARB
070f4d8c l     O .rodata	00000004 _WAM
070f4d90 l     O .rodata	00000004 _CLMN_TBL
070f4d94 l     O .rodata	00000004 _OAM
070f4d98 l     O .rodata	00000004 _WA
070f4d9c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAdjustmentScreenBG.c
070f50dc l     O .rodata	00000400 _SINLUT
070f54dc l     O .rodata	00000004 _L_FRAME0
070f54e0 l     O .rodata	00000004 _L_FRAME1
070f54e4 l     O .rodata	00000004 _R_FRAME0
070f54e8 l     O .rodata	00000004 _R_FRAME1
070f54ec l     O .rodata	00000004 _BGMM
070f54f0 l     O .rodata	00000004 _CHARB
070f54f4 l     O .rodata	00000004 _WAM
070f54f8 l     O .rodata	00000004 _CLMN_TBL
070f54fc l     O .rodata	00000004 _OAM
070f5500 l     O .rodata	00000004 _WA
070f5504 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultAdjustmentScreenIcon.c
070f5658 l     O .rodata	00000400 _SINLUT
070f5a58 l     O .rodata	00000004 _L_FRAME0
070f5a5c l     O .rodata	00000004 _L_FRAME1
070f5a60 l     O .rodata	00000004 _R_FRAME0
070f5a64 l     O .rodata	00000004 _R_FRAME1
070f5a68 l     O .rodata	00000004 _BGMM
070f5a6c l     O .rodata	00000004 _CHARB
070f5a70 l     O .rodata	00000004 _WAM
070f5a74 l     O .rodata	00000004 _CLMN_TBL
070f5a78 l     O .rodata	00000004 _OAM
070f5a7c l     O .rodata	00000004 _WA
070f5a80 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenLogoOutline.c
070f5adc l     O .rodata	00000400 _SINLUT
070f5edc l     O .rodata	00000004 _L_FRAME0
070f5ee0 l     O .rodata	00000004 _L_FRAME1
070f5ee4 l     O .rodata	00000004 _R_FRAME0
070f5ee8 l     O .rodata	00000004 _R_FRAME1
070f5eec l     O .rodata	00000004 _BGMM
070f5ef0 l     O .rodata	00000004 _CHARB
070f5ef4 l     O .rodata	00000004 _WAM
070f5ef8 l     O .rodata	00000004 _CLMN_TBL
070f5efc l     O .rodata	00000004 _OAM
070f5f00 l     O .rodata	00000004 _WA
070f5f04 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineDefaultSplashScreenLogo.c
070f6450 l     O .rodata	00000400 _SINLUT
070f6850 l     O .rodata	00000004 _L_FRAME0
070f6854 l     O .rodata	00000004 _L_FRAME1
070f6858 l     O .rodata	00000004 _R_FRAME0
070f685c l     O .rodata	00000004 _R_FRAME1
070f6860 l     O .rodata	00000004 _BGMM
070f6864 l     O .rodata	00000004 _CHARB
070f6868 l     O .rodata	00000004 _WAM
070f686c l     O .rodata	00000004 _CLMN_TBL
070f6870 l     O .rodata	00000004 _OAM
070f6874 l     O .rodata	00000004 _WA
070f6878 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 dp-bit.c
00000000 l    df *ABS*	00000000 dp-bit.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 dp-bit.c
00000000 l    df *ABS*	00000000 dp-bit.c
00000000 l    df *ABS*	00000000 dp-bit.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 abs.c
00000000 l    df *ABS*	00000000 memcpy.c
00000000 l    df *ABS*	00000000 strcmp.c
00000000 l    df *ABS*	00000000 strcpy.c
00000000 l    df *ABS*	00000000 strlen.c
00000000 l    df *ABS*	00000000 strncmp.c
00000000 l    df *ABS*	00000000 strncpy.c
0704ce94 g     F .text	000000da _VPUManager_setVTable
070312c8 g     F .text	0000003a _AnimatedSprite_getObjectSize
0702f4f4 g     F .text	00000070 _Utilities_getDigitCount
070343b4 g     F .text	000000da _CharSetManager_setVTable
0700717c g     F .text	0000003a _Hero_win
0702fc1c g     F .text	000002f4 _ParamTableManager_reset
070beed0 g     O .rodata	00000010 _TEST_BG_5_TX
0708aa84 g     F .text	0000003c _Entity_moves
07031cac g     F .text	00000388 _AnimatedSprite_writeAnimation
070720ac g     F .text	0000008c _Debug_allocator
0500bd38 g     O .bss	00000004 __screenDisplacement
0705e318 g     F .text	000003a2 _PhysicalWorld_getBody
070ca7f0 g     O .rodata	00000010 _HINT_PICK_UP_TX
0705d514 g     F .text	0000003a _PhysicalWorld_getObjectSize
0700b594 g     F .text	000000e4 _Coin_constructor
05000224 g     O .data	0000000c _SUPER_AWESOME_IM_SPRITES
070b06b4 g     O .rodata	000001c0 _CloudsBTiles
07094510 g     F .text	0000008c _Container_allocator
0700a408 g     F .text	0000008c _CoinManager_allocator
07080674 g     F .text	0000009c _InGameEntity_checkVTable
07053998 g     F .text	0000003e _SoundManager_getClassName
07008220 g     F .text	0000008c _HeroMoving_allocator
0702f820 g     F .text	000000fe _ParamTableManager_getInstance
07025848 g     F .text	0000003e _Clock_getClassName
07027b88 g     F .text	000000ec _Telegram_new
0708a850 g     F .text	00000234 _Entity_setSpritesDirection
0708aac0 g     F .text	00000042 _Entity_getPreviousPosition
0704b484 g     F .text	000000da _DirectDraw_setVTable
07047120 g     F .text	000001ca _Sprite_putPixel
070988ac g     F .text	0000003a _VBJaEngineDefaultAutomaticPauseScreenState_getObjectSize
070048a0 g     F .text	000000d0 _Hero_new
05000264 g     O .data	00000028 _TEST_LEVEL_ST_TEXTURES
070979b0 g     F .text	0000018c _Container_getChildren
0703515c g     F .text	000001a2 _CharSetManager_setChars
0701c660 g     F .text	00000220 _StateMachine_update
050003e4 g     O .data	00000004 _VIP_REGS
0701c880 g     F .text	00000450 _StateMachine_swapState
05000548 g     O .bss	00000004 _hero
0708bab0 g     F .text	0000009c _Actor_checkVTable
07019430 g     F .text	000001b4 _Game_getOptical
05000620 g     O .bss	00000004 _PAUSE_SCREEN_ST_TEXTURES
070c80b8 g     O .rodata	00000080 _HERO_ANIM
0500be8c g     O .bss	00000010 _KeypadManager_vTable
0705a920 g     F .text	000001ec _Cuboid_overlaps
0704b5f8 g     F .text	0000008c _DirectDraw_allocator
0708b4cc g     F .text	0000003a _Actor_getObjectSize
070564c4 g     F .text	000001de _Shape_setActive
070a224c g     O .rodata	000001dc _PlatformerDemoLogoRMap
0704c2e4 g     F .text	000001e8 _KeypadManager_destructor
07010674 g     F .text	000000c0 _TitleScreenState_new
070f1de8 g     O .rodata	00000010 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_ICON_TX
0704de4c g     F .text	00000294 _VPUManager_setupPalettes
070f2b24 g     O .rodata	00000010 _VBJAENGINE_BG_TX
070cda88 g     O .rodata	0000001c _DOOR_MC
070f2f78 g     O .rodata	000003f0 _VBJaEngineDefaultAdjustmentScreenLogoTiles
07004634 g     F .text	0000008c _Hero_allocator
0707f3b0 g     F .text	0000006e _Screen_forceDisplacement
0704e0e0 g     F .text	000001cc _VPUManager_upBrightness
07003498 g     F .text	0000008a _EnemyAttack_allocator
0709ca6c g     F .text	000003b0 ___divdi3
0702abe8 g     F .text	0000018c _VirtualNode_getNext
070023ec g     F .text	000000fe _SawBladeIdle_getInstance
0701d10c g     F .text	000005ac _StateMachine_popState
0500c834 g     O .bss	0000006c _ScrollBackground_vTable
07042f28 g     F .text	00000190 _Texture_getId
070f2b44 g     O .rodata	00000008 _VBJAENGINE_BG_SB
070674f4 g     F .text	00000206 _StageEditorState_setVTable
0707a6a8 g     F .text	000001be _GameState_exit
0700abb8 g     F .text	00000302 _CoinManager_removeCoin
07030678 g     F .text	000003be _ParamTableManager_free
07001a20 g     F .text	000000b2 _SawBlade_registerShape
0500c2b4 g     O .bss	00000018 _AnimatedSprite_vTable
07001608 g     F .text	0000008c _SawBlade_allocator
0707ca14 g     F .text	000004e0 _UI_addEntities
0708bee0 g     F .text	0000028c _Actor_destructor
0708dc0c g     F .text	00000186 _Actor_isInsideGame
0707bd54 g     F .text	0000018c _GameState_canStream
0701de08 g     F .text	00000198 _StateMachine_isInState
07029e14 g     F .text	000000fe _Error_getInstance
07056e70 g     F .text	0000003a _CollisionManager_getObjectSize
0707e764 g     F .text	0000021c _Screen_move
07098928 g     F .text	0000003e _VBJaEngineDefaultAutomaticPauseScreenState_getClassName
07034334 g     F .text	0000003e _CharSetManager_getBaseClass
07097670 g     F .text	00000190 _Container_getId
0700bd70 g     F .text	0000009c _Door_checkVTable
0700e914 g     F .text	00000098 _PlatformerLevelState_checkVTable
0703f024 g     F .text	000004e2 _Printing_out
070215b4 g     F .text	000000fe _ClockManager_getInstance
0708c788 g     F .text	000001fc _Actor_update
070af2c4 g     O .rodata	00000028 _Floor4x3FloatRMap
07031520 g     F .text	0000008c _AnimatedSprite_allocator
07052360 g     F .text	0000003e _TimerManager_getBaseClass
0700ffb4 g     F .text	000000a0 _PlatformerLevelState_printCoins
07025d40 g     F .text	00000200 _Clock_destructor
0704b7e8 g     F .text	000000a6 _DirectDraw_destructor
070101cc g     F .text	000000aa _PlatformerLevelState_goToLevel
0704d890 g     F .text	000001c0 _VPUManager_enableInterrupt
0706bfe4 g     F .text	00000098 _AnimationEditor_checkVTable
0700d2b0 g     F .text	0000003e _Key_getClassName
0707e5ac g     F .text	000001b8 _Screen_focusEntityDeleted
07027740 g     F .text	0000018c _Clock_isPaused
0709d3f4 g     F .text	00000034 _strcmp
07001c2c g     F .text	000000aa _SawBlade_die
070750d0 g     F .text	0000008c _Stage_allocator
070ca800 g     O .rodata	00000010 _HINT_PICK_UP_SPRITE
05000218 g     O .data	0000000c _LOGO_IM_SPRITES
0500c154 g     O .bss	00000028 _VBJaEngineDefaultAdjustmentScreenState_vTable
0700933c g     F .text	0000003e _HeroIdle_exit
0500be9c g     O .bss	00000010 _TimerManager_vTable
07045e7c g     F .text	0000018c _Sprite_getRenderFlag
07006fb0 g     F .text	0000003a _Hero_lookSide
07061e2c g     F .text	0000026c _Body_moveUniformly
07003ff4 g     F .text	0000003e _Hero_getClassName
0703d630 g     F .text	0000023c _CharSet_copy
07008558 g     F .text	0000003e _HeroMoving_execute
0709ca24 g     F .text	00000048 ___muldi3
0705410c g     F .text	00000286 _SoundManager_setWaveForm
070cb2f0 g     O .rodata	00000010 _GUI_BLANK_IM_SPRITE
0701f890 g     F .text	00000090 _MemoryPool_allocator
0707f06c g     F .text	000001a4 _Screen_getStageSize
070760a0 g     F .text	000002ee _Stage_getSize
070554f4 g     F .text	000001c8 _SoundManager_playingSound
0705b4f4 g     F .text	00000296 _Cuboid_positione
0702f22c g     F .text	00000134 _Utilities_itoa
07084458 g     F .text	0000008c _ScrollBackground_allocator
070326a4 g     F .text	00000196 _AnimatedSprite_setPreviousFrame
07057f78 g     F .text	000003e2 _CollisionManager_processRemovedShapes
0709a4b0 g     F .text	000001d8 _Mem_clearFast
0702a5a8 g     F .text	000000c8 _VirtualNode_new
07011240 g     F .text	00000014 _fabs
0500caa8 g     O .bss	00000024 _EnemyAttack_vTable
0500c17c g     O .bss	00000028 _VBJaEngineDefaultAutomaticPauseScreenState_vTable
0705dae4 g     F .text	00000410 _PhysicalWorld_destructor
07027948 g     F .text	0000003e _Telegram_getClassName
0703396c g     F .text	00000278 _AnimatedSprite_play
07012f74 g     F .text	0000003a _VBJaEngineDefaultLanguageSelectionScreenState_getObjectSize
070a9434 g     O .rodata	00000800 _BackgroundMoundMiddleMap
0702e3fc g     F .text	0000012a _State_setVTable
07013370 g     F .text	000000c0 _VBJaEngineDefaultLanguageSelectionScreenState_new
070315ac g     F .text	000000d0 _AnimatedSprite_new
0707fd18 g     F .text	0000008c _Image_allocator
0701be98 g     F .text	0000003e _StateMachine_getBaseClass
070ab6c4 g     O .rodata	00000050 _StoneBGTiles
0706f3bc g     F .text	0000003e _OptionsSelector_getClassName
07003728 g     F .text	0000003e _EnemyAttack_enter
0709c248 g     F .text	000000da _Mass_setVTable
0709b0dc g     F .text	000000de _Polygon_addVertice
07083f68 g     F .text	0000003a _ScrollBackground_getObjectSize
070531d0 g     F .text	000001e6 _TimerManager_setFrequency
0500be28 g     O .bss	00000004 _EMPTY_ST_TEXTURES
0708b548 g     F .text	0000003e _Actor_getClassName
070c7f8c g     O .rodata	00000064 _HERO_JUMP_FRONT_ANIM
07001ad4 g     F .text	0000005e _SawBlade_unregisterShape
05000250 g     O .data	00000008 _DOOR_SPRITES
07043274 g     F .text	00000266 _Texture_putChar
0500ffc0 g       *ABS*	00000000 _key_vector
0701add0 g     F .text	0000050c _Game_unpause
05000328 g     O .data	0000004c _LEVEL_1_2_ROOM_1_ST_TEXTURES
07055c08 g     F .text	0000003a _Shape_getObjectSize
07071e7c g     F .text	0000003a _Debug_getObjectSize
07093430 g     F .text	0000032e _AnimatedInGameEntity_isPlayingAnimation
0500c2cc g     O .bss	00000090 _SawBlade_vTable
070655b8 g     F .text	000001ba _Body_setFriction
07086310 g     F .text	0000003e _Entity_getClassName
070bd8d4 g     O .rodata	00000010 _MOUND_1_TX
07047b48 g     F .text	000003d0 _Sprite_rotate
0707d648 g     F .text	0000003e _Screen_getBaseClass
070001a4 g       .text	00000000 __inthnd
0703fc4c g     F .text	0000003a _Texture_getObjectSize
070155c4 g     F .text	0000004a _VBJaEngineDefaultSplashScreenState_setNextstate
070b5fe0 g     O .rodata	000001b0 _HintPickUpMap
070cc588 g     O .rodata	00000080 _COIN_ANIM
0500beac g     O .bss	00000010 _Object_vTable
070b883c g     O .rodata	00000038 _CoinMap
07074e00 g     F .text	0000003e _Stage_getBaseClass
0709466c g     F .text	00000250 _Container_constructor
070b0f40 g     O .rodata	00000120 _BackgroundMoundFrontTiles
07053704 g     F .text	00000216 _TimerManager_initialize
07079b88 g     F .text	0000003a _GameState_getObjectSize
070371f4 g     F .text	0000003e _MSprite_getClassName
070926a4 g     F .text	0000038c _AnimatedInGameEntity_update
07002094 g     F .text	00000038 _SawBladeIdle_getObjectSize
07080874 g     F .text	0000039a _InGameEntity_constructor
0709abf8 g     F .text	0000003e _Polygon_getBaseClass
0500cbac g     O .bss	00000028 _StageEditorState_vTable
07019cdc g     F .text	000001ec _Game_isInSpecialMode
0700e6a4 g     F .text	0000003e _PlatformerLevelState_getClassName
0700800c g     F .text	0000017a _HeroMoving_setVTable
0702b7e8 g     F .text	000001ee _VirtualList_destructor
070241cc g     F .text	0000003a _MessageDispatcher_getObjectSize
07073210 g     F .text	0000005e _Debug_diplaceLeft
0702f6fc g     F .text	00000098 _ParamTableManager_checkVTable
0706be38 g     F .text	0000003a _AnimationEditor_getObjectSize
0703e870 g     F .text	0000008c _Printing_allocator
0708bcb0 g     F .text	00000230 _Actor_constructor
050004b0 g     O .data	0000000c _VBJAENGINE_BG_SB_SPRITES
07076df4 g     F .text	00000520 _Stage_removeEntity
07034528 g     F .text	0000008c _CharSetManager_allocator
070bb8e8 g     O .rodata	00000020 _FLOOR_16x8_BG
07006fec g     F .text	0000003a _Hero_throwObject
